relative_path	size_bytes	sha256
cells/held_out/held_out_01/adaptive/raw_repetitions.npz	71984	dc612c2dc36ba644f1f1ec4e3a4cc6094774c2aa29c6e1341c6acd21349a473d
cells/held_out/held_out_01/complete_nested_K8_M4/raw_repetitions.npz	26590	03551252ad33fdb87d07a2ad367e731f8658866a129f0d79ec7db615155a286e
cells/held_out/held_out_02/K16_M2/raw_repetitions.npz	52893	e378424d26bcad6d03f5de33dae914009b0e4abdddff6ccb8a5479c287fc5f10
cells/held_out/held_out_02/K2_M16/raw_repetitions.npz	46638	40641a85b5c0b39107e0b026cafbc44f940f653f93fa7f6eda2f4faa745baf91
cells/held_out/held_out_02/K4_M8/raw_repetitions.npz	48908	fa85f9d0155013b3a1bc9d6a9febdccf701a3370e170b439b061a328be6da8b6
cells/held_out/held_out_02/K8_M4/raw_repetitions.npz	50958	e27ef5189512885e3f53600cb6bbaec2d53fc03be6851ff6d9bc43eb5d5054a6
cells/held_out/held_out_02/adaptive/raw_repetitions.npz	83150	84db32da201ba4bc95d70e3579b44ce77cc9176c3e0540190208b06af49303bf
cells/held_out/held_out_02/complete_nested_K8_M4/raw_repetitions.npz	30246	46eadc6abcab525a8036206d65dc0594a7158c96a6f5abeea2ede7a01551c6dc
cells/held_out/held_out_03/K16_M2/raw_repetitions.npz	52662	15cf804c22b89c97d34e61354dc0763ec36f7222c3910fc60115a36d4876e4e0
cells/held_out/held_out_03/K2_M16/raw_repetitions.npz	46507	ab583ec938f11ad137fd6a5dc0e2e1da657d86cf23dde8bbfbb35d8b990be724
cells/held_out/held_out_03/K4_M8/raw_repetitions.npz	48901	d955840d6b3f34af8b1f5912271a8e4a70716e42f1fb9a0553b51fee8e3ab5ca
cells/held_out/held_out_03/K8_M4/raw_repetitions.npz	50738	a2dfe636d26aa2141c9bd6b05d6f659e0ced5d220aca274aca30a89760b04521
cells/held_out/held_out_03/adaptive/raw_repetitions.npz	83200	1b071a6b36beae016c5b0f7b74a1465eef18ca4e755a1d429f1ec33dfe0dd033
cells/held_out/held_out_03/complete_nested_K8_M4/raw_repetitions.npz	30399	9b2ccc69e61f41aa9f0c952c332b5c0c13843df5db543c790fded25e3e6a11a1
cells/held_out/held_out_04/K16_M2/raw_repetitions.npz	40733	a5b2228f5087f5978a67cb998d48cc021d14fbdc937445ad958bdac299c042d7
cells/held_out/held_out_04/K2_M16/raw_repetitions.npz	39919	074584e0c77f28f2673f41b9a5f1fac5a594e01fdf0a5812b258de3c31170ecc
cells/held_out/held_out_04/K4_M8/raw_repetitions.npz	41437	a674075e41fb0074a93aa1a26b97607be03c9babec96cd016fe15060cc0af57e
cells/held_out/held_out_04/K8_M4/raw_repetitions.npz	41453	eaa76b22524a4344298d18d8658033bffbb80d86a61fb3612743e5b1223357e5
cells/held_out/held_out_04/adaptive/raw_repetitions.npz	56346	81bb4e288d202d906aba8faa9519344e266b5457b2d4f07653eeb4d71f697b65
cells/held_out/held_out_04/complete_nested_K8_M4/raw_repetitions.npz	22767	167ded41f14dab977ebc398f963dc416502fabf495654292329da9ac88a7240c
cells/held_out/held_out_05/K16_M2/raw_repetitions.npz	41080	84603f3f7f9901449815f106b5b6dfe78c777cedb5121adbe11ec260c05ebf62
cells/held_out/held_out_05/K2_M16/raw_repetitions.npz	41257	32af6dce370fe7c0250aa60648a525d4b920c3713d788995a6c3ccdd12a8a7a3
cells/held_out/held_out_05/K4_M8/raw_repetitions.npz	42475	af55c32599468bc77f730a7c638620020a5c407b808dea37cefe34b1d026f77f
cells/held_out/held_out_05/K8_M4/raw_repetitions.npz	41956	ecbaf00176e2b4b78a6a9de37aecb5956654fec518d32d760f270f93b45aaec2
cells/held_out/held_out_05/adaptive/raw_repetitions.npz	58001	bf29e325b0da3921806d4dd508158364ae75c7575439d4fdbffe149914b8e46b
cells/held_out/held_out_05/complete_nested_K8_M4/raw_repetitions.npz	23213	c2abf185d8d807f6e65a285529eaa610f7e63e8a89f55cb733b944f5877aaea0
cells/held_out/held_out_06/K16_M2/raw_repetitions.npz	44438	64ae754deaabbc6305be324ad1ed9042e8d05f38d8ac52659f70599b0151b039
cells/held_out/held_out_06/K2_M16/raw_repetitions.npz	41108	7afdda1f469abb367df810c0e164f70ec8ac2655669c9e7bc2a1e13d87496516
cells/held_out/held_out_06/K4_M8/raw_repetitions.npz	44452	0780a58b12190bc8f3c15f93eb9ad162cd6a7b2ebc69bf4157aec9f1be280abc
cells/held_out/held_out_06/K8_M4/raw_repetitions.npz	44138	8632c84631251468270a8317f159c32c60573c7ea1e9fa2a41fe10a0563ae6ca
cells/held_out/held_out_06/adaptive/raw_repetitions.npz	63025	31335d6e3568f27009990ab2f9a21c4190ddcbac910e9ebb69b0418310f2bbe1
cells/held_out/held_out_06/complete_nested_K8_M4/raw_repetitions.npz	24162	1ddfe943861b0b8e7e0b4901b0313dbaac80ceebd1fc82ec6f98f5e4001c12ae
cells/held_out/held_out_07/K16_M2/raw_repetitions.npz	47025	e0c1519c37a366c3f660eff17082e18a18260e0f7dde266326ce1dfa05d2f4f6
cells/held_out/held_out_07/K2_M16/raw_repetitions.npz	44118	64b2499bb0aae34774ad96032873fd401fcbd9e67a282cd68041434c5ca28697
cells/held_out/held_out_07/K4_M8/raw_repetitions.npz	46334	bf67302757639133fb657360c8a1d30e7c59bc5e25eb2975d7d5ce5ff2a20fdd
cells/held_out/held_out_07/K8_M4/raw_repetitions.npz	47313	2f6076d2abfcf13fa0cfa04031de3617d239250e666da46ad1a5ce2734e69914
cells/held_out/held_out_07/adaptive/raw_repetitions.npz	69254	eba8fe11b76d2da68b0a827c23908da570705d58d6b182d76f82980667d279fb
cells/held_out/held_out_07/complete_nested_K8_M4/raw_repetitions.npz	25766	dfbd132cea9c17ba9cbcedac26c88dcda07badf7dba9e9993d0df6066b18544c
cells/held_out/held_out_08/K16_M2/raw_repetitions.npz	52511	b410adf2df485d375a12d42153eb6883630609c554bd30ce10e7d79137a96f6a
cells/held_out/held_out_08/K2_M16/raw_repetitions.npz	46465	d9b9cb346266f75855ef811d1395777b3f34d112e873223c1d94ff2a09e69890
cells/held_out/held_out_08/K4_M8/raw_repetitions.npz	48488	b7686a6995fb280e6df94d011ce89da4f4e77aa5051ced1e6d3c11b5c1d38c18
cells/held_out/held_out_08/K8_M4/raw_repetitions.npz	50511	9c962cac556e2a83a952fa9c0724649fb2c9f6dea787afa2a3d4e11561287682
cells/held_out/held_out_08/adaptive/raw_repetitions.npz	90430	881465915bf97fd347c4d18407cdb4ab0b84305690c0aafce5511ef8fc16a2f7
cells/held_out/held_out_08/complete_nested_K8_M4/raw_repetitions.npz	33674	1f23d74c88934f5b0676cf9f4a3943e146bdf56fa135ccb649d37bf91c0ae37a
cells/held_out/held_out_09/K16_M2/raw_repetitions.npz	52888	73291caecab7f3869ab237d67842ae49fc4147bff6fbdae3123d1951c96bb948
cells/held_out/held_out_09/K2_M16/raw_repetitions.npz	46600	b7c9a9d18f590b9be16f9fb9093f52b4774cca79e0e1b406a638589f486ec781
cells/held_out/held_out_09/K4_M8/raw_repetitions.npz	48794	994e34a5933c9b56996d03aaa03c2b6fde0cf4b2287107f4083fc9955c95d63e
cells/held_out/held_out_09/K8_M4/raw_repetitions.npz	50839	d85c20b12d95fee3001dde6a501d0250e33a2b4371931cdd70b5861646f1c2ec
cells/held_out/held_out_09/adaptive/raw_repetitions.npz	85094	1caa519c10ddd81eefd3fbc02e7f9a36fbebd92e28b14d3015e92f7f870932aa
cells/held_out/held_out_09/complete_nested_K8_M4/raw_repetitions.npz	32520	dba3397d8bf18995adbb443d34b63aff94ce0e5fcd22821024d291761bd0199a
cells/held_out/held_out_10/K16_M2/raw_repetitions.npz	52875	e30829f27391dfd2dc4ac4312ba49f34ce2dc5f8d6aef6537fc75d84f8713a79
cells/held_out/held_out_10/K2_M16/raw_repetitions.npz	46616	97210c7389a8e681e8c1ee2af1d45dbed4b75dbdae0563e2876e7ffccb7c30cc
cells/held_out/held_out_10/K4_M8/raw_repetitions.npz	48805	29b1e820691b5344590b32c49aff0e91ce629723e688570ca534d8f97f1f736f
cells/held_out/held_out_10/K8_M4/raw_repetitions.npz	50734	29563f09c2847f27f76cfda0b9f0ada4d2808340b7cc577525e58f11cb3e36c6
cells/held_out/held_out_10/adaptive/raw_repetitions.npz	90104	ee9898d78ef3c5888fd31546a088cfca177e88d20a3c13effc209643dc8b8c35
cells/held_out/held_out_10/complete_nested_K8_M4/raw_repetitions.npz	32696	630add94e71a99b72e982812ed58f748be769db9ec437eb4ecc0e0feb5168a99
cells/held_out/held_out_11/K16_M2/raw_repetitions.npz	52763	b06139c3e9a4890a45596425f345882b6fb9587d1022c0d68e7f90b8cbf94fc7
cells/held_out/held_out_11/K2_M16/raw_repetitions.npz	46555	62d0eea83bf74f0c130427842bb6ded60ef628c81578c3e593d0e3b354e4d3b4
cells/held_out/held_out_11/K4_M8/raw_repetitions.npz	48698	e4761d8063f2e0d88cb17850831c55a5ad0b99926f96046f18fd567a72c28a22
cells/held_out/held_out_11/K8_M4/raw_repetitions.npz	50664	626664f1f75b674f3da3c68f4061731bf1944d1d8f023d8cedaa00c8bab0dc87
cells/held_out/held_out_11/adaptive/raw_repetitions.npz	86477	6fbfdfc417e2dad4fbb4e25269e426d3c57c02b24e9d2f22ddced7dbdc2c97a1
cells/held_out/held_out_11/complete_nested_K8_M4/raw_repetitions.npz	32759	01b940136c07cd16d7f0933c72d75a0b3152ed656c95ea3f37309eb1d849860d
cells/held_out/held_out_12/K16_M2/raw_repetitions.npz	52646	987f781e48a9b936d085870d9b9aac8624074a766c227c6043c1a75eef438525
cells/held_out/held_out_12/K2_M16/raw_repetitions.npz	46517	cdb34993601ea2006b660796735c87a0cc701c86db1d4483537f1539c9250c0b
cells/held_out/held_out_12/K4_M8/raw_repetitions.npz	48595	0449cf9d1f4cf1a160341417b9f18d3f452c43d54501aba083ad3e59b1b2d923
cells/held_out/held_out_12/K8_M4/raw_repetitions.npz	50620	7c80dc0dfa32c42e7cafad8cb49f35547c53f0f0f665db98ac8baea2aef81db7
cells/held_out/held_out_12/adaptive/raw_repetitions.npz	88364	47df5c77be40d9dcac9a2f8e9979e56665c3c7f588239dd90899628fc6946781
cells/held_out/held_out_12/complete_nested_K8_M4/raw_repetitions.npz	33021	1ccbdde8367b6515fc7c29fcd5039f4a60b6e69c4b9b378d045db2bf25202c46
cells/held_out/held_out_13/K16_M2/raw_repetitions.npz	52859	87d3b1a713d31f4235fa22d178cd79d9a1463e89f9babd689f5d554fb1c761c6
cells/held_out/held_out_13/K2_M16/raw_repetitions.npz	46614	9f836db875500a88339c795403c08ef30ba92f031704d02388685eea8d708c60
cells/held_out/held_out_13/K4_M8/raw_repetitions.npz	48897	509e131628fb36c163127d0a80eb89be8bf95aa330e80b35161cb86bdbf1c0a5
cells/held_out/held_out_13/K8_M4/raw_repetitions.npz	50953	569e2b7146706c58a52b734a5332fecc4b9384a1d89c6a45e2f5f0f91e901677
cells/held_out/held_out_13/adaptive/raw_repetitions.npz	83860	67c9fbaa01c76a61fd79d2af74540c084e89dd68dd721008245d1e746427e2ff
cells/held_out/held_out_13/complete_nested_K8_M4/raw_repetitions.npz	30225	53c5cd612b4b692c879ab83320daf48ef48f5a2872180eb50d5bc46e691e650c
cells/held_out/held_out_14/K16_M2/raw_repetitions.npz	49796	38d34583e1963d1b24e41a8c7c18a7de4f648e8d005b57728c34d96e2aaba2b3
cells/held_out/held_out_14/K2_M16/raw_repetitions.npz	45244	45e56afa55e5b3c8fe8a83f20c02e5d5ebf23a8feb7915e96579bb76b75ad2f5
cells/held_out/held_out_14/K4_M8/raw_repetitions.npz	47767	4d2f34388896160bd11e63cbe8e46ffb66b8d35af34d6d57d698f96177ecb93f
cells/held_out/held_out_14/K8_M4/raw_repetitions.npz	48600	b49fd8193e736ecc9f980ec499b26330099e0dc239789ae08ea72875290c5f7a
cells/held_out/held_out_14/adaptive/raw_repetitions.npz	72200	6b797cca10888277c6c1aed4848b2a04b4f706b90a57acdd05e3b76daae813ea
cells/held_out/held_out_14/complete_nested_K8_M4/raw_repetitions.npz	26869	0195cdf08dc83f27dc0d6094eac57c12044ab9b200d45c430c181568c29f0fd8
cells/held_out/held_out_15/K16_M2/raw_repetitions.npz	43109	f6648312ffb3128f5b84e228a79e3712e89e6bc69ca0746ce41d617491fceb38
cells/held_out/held_out_15/K2_M16/raw_repetitions.npz	41326	34f5204d992c7e586948a2d535e9b3fded8be8de01a9a59cad94c81519759429
cells/held_out/held_out_15/K4_M8/raw_repetitions.npz	43443	97be22cca73a70b3828fedaf934acddb75a079e113aab8753d76ed9a77fecc7e
cells/held_out/held_out_15/K8_M4/raw_repetitions.npz	43668	ed3d085f0916ec53458004da62f54e7a775cdfc9e02ec1aeb18367e2e02e1996
cells/held_out/held_out_15/adaptive/raw_repetitions.npz	61185	8f6dc2e1c42ef3db3e07d0db5e0d6a40331bea6c5d65dfa18d8a7a097992a212
cells/held_out/held_out_15/complete_nested_K8_M4/raw_repetitions.npz	23491	503b7aeab475cf9cd6b684fce7fcf7b2e99f0440d7cb4df8ecbd44ed5743e0d4
cells/held_out/held_out_16/K16_M2/raw_repetitions.npz	53018	10e296d98c8c0b5d375730a61a95770901f8867d88c465f48a2be51f642b26c0
cells/held_out/held_out_16/K2_M16/raw_repetitions.npz	46558	c319955fa290598125295fb4826de3ab838f56f1c31649604d1a457b5ffdf531
cells/held_out/held_out_16/K4_M8/raw_repetitions.npz	48892	de4ff212f209288ebbd4e9fc3266ce658c9689a25c99582b551ca5770a977cf3
cells/held_out/held_out_16/K8_M4/raw_repetitions.npz	50918	9ca1979b50a2fcfb4b27f801a056d7125acd8d0e13b3835a234ea414dd9f92c9
cells/held_out/held_out_16/adaptive/raw_repetitions.npz	81063	ef1407d607361d4a1d0f56b7faf4490563efb464f79a630c87e754bbb82c0871
cells/held_out/held_out_16/complete_nested_K8_M4/raw_repetitions.npz	29809	e13f31c407afaca16d5d162d4fa7aaaceeb8e2acd2cd3f7fd78622f815821846
cells/held_out/held_out_17/K16_M2/raw_repetitions.npz	51665	b3bed75d3d9616ad85b1ef50387759f72b19192b644bff464110eea8f507dddc
cells/held_out/held_out_17/K2_M16/raw_repetitions.npz	45412	eb82186add8403923118d5c64ead5e95da2e8e8698bbde0901518c5b3679ca12
cells/held_out/held_out_17/K4_M8/raw_repetitions.npz	48126	bcefab186d30425846bd3b92d04318851b20a48ea641ba694b2d6c0be5bbfc91
cells/held_out/held_out_17/K8_M4/raw_repetitions.npz	49939	cd258d2809bbbb0cba2b192e1b9da15e6850b7f3be8b335e227c5d2b9f259f96
cells/held_out/held_out_17/adaptive/raw_repetitions.npz	78027	c3beed0b427599ed632356669861fac6a68e16a6db7e04ee2045b61df5cda5bb
cells/held_out/held_out_17/complete_nested_K8_M4/raw_repetitions.npz	29780	49ee891602f68d350c02288d0103fa8201f739ff85ff16c05003ece518244889
cells/held_out/held_out_18/K16_M2/raw_repetitions.npz	51832	a6c5c75622e042e3682342bb1c5f9cf23d5110b405150078315ce7d0a636ba7b
cells/held_out/held_out_18/K2_M16/raw_repetitions.npz	46121	5f567327526b4c71485d5885769c4fe5c78ee812d9806c84c60dd56811049f30
cells/held_out/held_out_18/K4_M8/raw_repetitions.npz	48409	0f08e1861e89174fefecf0ea17139975fc9839d932bafbf6e0bfb0377f0589c9
cells/held_out/held_out_18/K8_M4/raw_repetitions.npz	50432	ba9dbd14e26657125e8a99234f38f92e15c15bf201d64153e7585ca8312c2054
cells/held_out/held_out_18/adaptive/raw_repetitions.npz	79938	2a80d2b6068cf54cef857df5c8622f7352e47892b810d25d01cd963f52cbdfa0
cells/held_out/held_out_18/complete_nested_K8_M4/raw_repetitions.npz	28976	163d38fa11d57e85648942ca496be98bfa82a815939bc8ebf1f7681350d2e64b
cells/held_out/held_out_19/K16_M2/raw_repetitions.npz	35465	707d80f1276ed01b36d4ffb7b623b9b70e5e5d1ce575fc47507383af920371c0
cells/held_out/held_out_19/K2_M16/raw_repetitions.npz	29716	fab742efecf98f73c02beb17a8c24a828ec9626b5921406aada741128fb6ade6
cells/held_out/held_out_19/K4_M8/raw_repetitions.npz	33013	d0a70342c817a7de09b5f7894793f2020e1daf91d46e3e10a2551231f57d2aeb
cells/held_out/held_out_19/K8_M4/raw_repetitions.npz	34155	40135d882392b0eb6197dbcc1fb633354ae55624e69c8b529b50cd2e13428978
cells/held_out/held_out_19/adaptive/raw_repetitions.npz	48692	bb95f321b3c5d38e43e090d220c013d8808878baf1f1fc605c083887d602f56d
cells/held_out/held_out_19/complete_nested_K8_M4/raw_repetitions.npz	21945	e1a175f258119dec45a0121f3d33c99e1dc194c916f0004d9ee6e5373f36dc45
